# Directed graph: grafo.txt 
# Save as tab-separated list of edges
# Nodes: 30608 Edges: 95496
# FromNodeId	ToNodeId
36188	36165
36189	30020
36190	2027
36191	3264
36191	26370
36191	26420
36191	31139
36191	33289
36192	4040
36192	6601
36192	21112
36194	25256
36194	26794
36194	28930
36194	32674
36195	21200
36195	25093
36195	32867
36196	2316
36196	3038
36197	7220
36198	23193
36200	14592
36200	24328
36201	214
36201	4101
36201	10411
36201	10784
36201	20094
36201	31279
36202	3093
36202	17323
36203	4040
36204	3031
36204	3057
36204	3383
36204	6601
36204	14098
36204	17828
36204	21677
36204	25605
36204	26219
36204	34320
36205	7619
36205	9930
36205	12839
36205	18403
36205	20927
36205	24606
36205	29089
36205	32402
36207	151
36207	6541
36207	12449
36207	15187
36207	19920
36208	8539
36208	13703
36208	30157
36208	31720
36210	9064
36210	13584
36210	18124
36212	13625
36212	21054
36213	9230
36213	10784
36213	11928
36213	16216
36213	19806
36213	20829
36213	20863
36213	21105
36213	22270
36213	22838
36213	23047
36213	25582
36213	27978
36213	29681
36213	32671
36213	33236
36214	33967
36215	5962
36215	8116
36215	8586
36215	28644
36216	14555
36216	19504
36216	21225
36216	26110
36216	26237
36216	30435
36217	20227
36218	3006
36218	4985
36218	12830
36218	13370
36218	14165
36218	17706
36218	24775
36218	26838
36218	31870
36218	32595
36218	35446
36219	14145
36219	27832
36220	5351
36221	2189
36221	2578
36221	4081
36221	5322
36221	5432
36221	5722
36221	5958
36221	6790
36221	7980
36221	13329
36221	14569
36221	15329
36221	19421
36221	20048
36221	20149
36221	21766
36221	24065
36221	27066
36221	27231
36221	30712
36221	33335
36222	34480
36223	12196
36223	35057
36225	21153
36225	34376
36225	34438
36226	10353
36226	22029
36227	35286
36228	19689
36229	13211
36230	2001
36230	3199
36230	3946
36230	5958
36230	9518
36230	11285
36230	12248
36230	13178
36230	13486
36230	14548
36230	16747
36230	17931
36230	19543
36230	20525
36230	21539
36230	25041
36230	26178
36230	26911
36230	30415
36230	32746
36231	18820
36231	30678
36232	15103
36235	20369
36236	32534
36237	3223
36237	3491
36237	27544
36237	31382
36237	34569
36238	3001
36238	3191
36238	3219
36238	4966
36238	6357
36238	6992
36238	7778
36238	11304
36238	14688
36238	16447
36238	20347
36238	20504
36238	20803
36238	21677
36238	23472
36238	24376
36238	27760
36238	28077
36238	28362
36238	29352
36238	30626
36238	31152
36239	1106
36239	2027
36239	7951
36239	9113
36239	12639
36239	14284
36239	15000
36239	16985
36239	17247
36239	21433
36239	29757
36239	30558
36239	31239
36239	35535
36240	6601
36240	8317
36240	12902
36240	16522
36240	24686
36240	31255
36240	36152
36242	32283
36242	34535
36243	1488
36243	20229
36243	21508
36244	6422
36244	9175
36244	9357
36244	10784
36244	18127
36244	20906
36244	27978
36244	29681
36244	30217
36245	6911
36245	7510
36245	33054
36245	33236
36245	34290
36245	35286
36246	7312
36246	33331
36247	2027
36247	5986
36247	7619
36247	7676
36247	12196
36247	12530
36247	17866
36247	20094
36247	31631
36247	32283
36248	24756
36249	23835
36249	34100
36250	2453
36250	15818
36250	18070
36250	23472
36250	29681
36250	32283
36250	34306
36250	36152
36251	23193
36251	27087
36253	11680
36253	31427
36254	10837
36254	21225
36254	21284
36255	2027
36255	2960
36255	3514
36255	5351
36255	6162
36255	6373
36255	7668
36255	8277
36255	9661
36255	10737
36255	10784
36255	11272
36255	11873
36255	18551
36255	18846
36255	25168
36255	25671
36255	27346
36255	31543
36255	31740
36256	36019
36258	2897
36258	28167
36258	29392
36258	32317
36259	10837
36259	31905
36260	3065
36260	4799
36260	8936
36260	13094
36260	14349
36260	23032
36260	26365
36262	10784
36262	20094
36265	19279
36265	29275
36266	2128
36266	20381
36266	21677
36267	22205
36268	18365
36268	33123
36269	4040
36269	12343
36269	15577
36269	18070
36269	20094
36270	8959
36270	18711
36270	31516
36272	3413
36273	3206
36273	25034
36273	35835
36274	15977
36275	14476
36275	19739
36275	24455
36275	25863
36275	33122
36276	30917
36277	1417
36277	25255
36277	26067
36277	32107
36277	34436
36278	2834
36278	20863
36279	19327
36280	3057
36280	3676
36280	3719
36280	4288
36280	4511
36280	5080
36280	5197
36280	5722
36280	6030
36280	6601
36280	6962
36280	7793
36280	7808
36280	10054
36280	11104
36280	11309
36280	17709
36280	17968
36280	18065
36280	18400
36280	20149
36280	20982
36280	22759
36280	22914
36280	24730
36280	24940
36280	25963
36280	26506
36280	28139
36280	30781
36280	32869
36280	33879
36280	34520
36280	35136
36281	2860
36281	3223
36281	7839
36281	8301
36281	27310
36281	31979
36281	35318
36282	2797
36282	2873
36282	5865
36282	11654
36282	12907
36282	14551
36282	18185
36282	20094
36282	21150
36282	22118
36282	23926
36282	28380
36282	29479
36282	33493
36282	34306
36282	34985
36283	5511
36283	6606
36283	13128
36283	31416
36283	34377
36283	36106
36285	21677
36285	25537
36285	30626
36286	4486
36286	6601
36286	8792
36286	16804
36286	19718
36286	26885
36286	27231
36286	31852
36286	36221
36287	27674
36287	29157
36289	5880
36289	10607
36289	20666
36290	15984
36290	16635
36291	2512
36291	3676
36291	4840
36291	5880
36291	5958
36291	6402
36291	6601
36291	7367
36291	7793
36291	7808
36291	7980
36291	9240
36291	11308
36291	11595
36291	12684
36291	12902
36291	13698
36291	15704
36291	17287
36291	17709
36291	18674
36291	19738
36291	20567
36291	21642
36291	21677
36291	23781
36291	24441
36291	25389
36291	25558
36291	25873
36291	27222
36291	27368
36291	27466
36291	28006
36291	29372
36291	29479
36291	29749
36291	31117
36291	31255
36291	31572
36291	32869
36291	33501
36291	33635
36291	34306
36293	3028
36293	3056
36293	3383
36293	3719
36293	3908
36293	4893
36293	6030
36293	6144
36293	7348
36293	8101
36293	8472
36293	9619
36293	9629
36293	10369
36293	11104
36293	14028
36293	16588
36293	20354
36293	20904
36293	25619
36293	25818
36293	28738
36293	28910
36293	34138
36293	35681
36294	33612
36295	13542
36296	3306
36296	10784
36296	12196
36296	14896
36296	22248
36296	33787
36297	1495
36297	8063
36297	21042
36297	29206
36297	30756
36297	33024
36298	33175
36300	16754
36300	25286
36300	34809
36301	9472
36301	12987
36301	30911
36301	36162
36303	3138
36303	13890
36303	14051
36304	2005
36304	8663
36304	8977
36304	19831
36304	20702
36304	21225
36304	23808
36306	1850
36306	3057
36306	4799
36306	6138
36306	6601
36306	8160
36306	11042
36306	12427
36306	12741
36306	12902
36306	14200
36306	17828
36306	18699
36306	20567
36306	24860
36306	26279
36306	27466
36306	27981
36306	30377
36306	31255
36306	32869
36306	34674
36306	34993
36307	4040
36307	7064
36307	17414
36307	23193
36307	30985
36309	3326
36309	4422
36309	4750
36309	5339
36309	5421
36309	5488
36309	5520
36309	7446
36309	7501
36309	7658
36309	8455
36309	8626
36309	9393
36309	9716
36309	9936
36309	11375
36309	14868
36309	15678
36309	15934
36309	16338
36309	17052
36309	17891
36309	20743
36309	21290
36309	22384
36309	25940
36309	26472
36309	27457
36309	27716
36309	27894
36309	29266
36309	29787
36309	30813
36309	31042
36309	31108
36309	31628
36309	32493
36309	33659
36309	33866
36309	33968
36309	34007
36309	34031
36310	4304
36310	5708
36310	9355
36310	10454
36310	14194
36310	17921
36310	20685
36310	21572
36310	32119
36311	1864
36311	5488
36311	5511
36311	14037
36311	22546
36311	23823
36311	25326
36311	31117
36311	33009
36312	3353
36312	3746
36312	5511
36312	8195
36312	8327
36312	10916
36312	10981
36312	11312
36312	11353
36312	11553
36312	12493
36312	15053
36312	16291
36312	16479
36312	22546
36312	28347
36312	29074
36312	29745
36313	125
36313	3391
36313	4985
36313	5586
36313	9117
36313	12815
36313	15101
36313	15597
36313	15892
36313	16150
36313	17921
36313	21851
36313	23948
36313	24307
36313	25024
36313	26738
36313	34890
36313	36311
36314	488
36314	4534
36314	10901
36314	13903
36314	17363
36314	28754
36314	28995
36314	29012
36314	32862
36314	33319
36316	9930
36316	18185
36316	24722
36316	32713
36317	7063
36317	19310
36317	27743
36317	32283
36319	4040
36319	5986
36319	8116
36319	16651
36319	22116
36319	22804
36319	32565
36319	33301
36320	13490
36320	32487
36323	4040
36323	34710
36324	20094
36324	21677
36325	21677
36326	4462
36326	5654
36326	8113
36326	11659
36326	27730
36326	36152
36327	23193
36327	30756
36329	7823
36329	18893
36329	25188
36329	32678
36332	14131
36333	27967
36334	4243
36334	6601
36334	7645
36334	22090
36335	16455
36336	10314
36336	15033
36336	30882
36337	6596
36337	11587
36339	2027
36339	3064
36339	5366
36339	8853
36339	9169
36339	9510
36339	14912
36339	20765
36339	23193
36339	25271
36339	28644
36339	33070
36340	7589
36340	9169
36341	31173
36343	4311
36345	3306
36345	6854
36345	18214
36345	19520
36345	23680
36345	35686
36346	20467
36346	22778
36346	35151
36348	3183
36348	10784
36348	17483
36351	8466
36352	4608
36352	24367
36352	26211
36352	31414
36352	32952
36354	8878
36354	24756
36354	32787
36357	4461
36357	12697
36357	13558
36358	3769
36358	4025
36358	4055
36358	4808
36358	5088
36358	5916
36358	9726
36358	10490
36358	10688
36358	11334
36358	11413
36358	11576
36358	12214
36358	12483
36358	18278
36358	20173
36358	21118
36358	21548
36358	24334
36358	24752
36358	24861
36358	25611
36358	26406
36358	28977
36358	30239
36358	30393
36358	31244
36358	32590
36358	32819
36358	34008
36358	36079
36361	8299
36361	13202
36361	16124
36361	20177
36361	23905
36361	25877
36361	29828
36361	31973
36362	4534
36362	9930
36362	11801
36362	24606
36363	10784
36363	20317
36363	21137
36363	23003
36363	35666
36366	3919
36366	4804
36366	14496
36366	18834
36366	23193
36366	24319
36366	35379
36367	4263
36367	9648
36367	14869
36367	17020
36367	19310
36368	29320
36369	16523
36369	30449
36369	35433
36372	7280
36372	33740
36374	10389
36374	21298
36374	26954
36377	3287
36377	5643
36377	9169
36377	12982
36377	15873
36377	21168
36377	22803
36377	23557
36377	24509
36377	25846
36377	26778
36377	29820
36377	31467
36377	34640
36379	8116
36379	10784
36379	13397
36379	13636
36379	14624
36379	26754
36379	31415
36379	32459
36379	32678
36380	9392
36380	10490
36380	31449
36382	15401
36382	24424
36382	27992
36382	29791
36382	30999
36382	31387
36385	4060
36385	13746
36385	28541
36386	12153
36386	12577
36387	17337
36387	33464
36389	5515
36389	9612
36389	11689
36389	11801
36389	17550
36389	30569
36389	33028
36389	34727
36391	6091
36391	26754
36391	27110
36391	28595
36391	34376
36392	6616
36393	10837
36394	4608
36398	34168
36400	6917
36400	10120
36400	18822
36400	32730
36401	17197
36402	19929
36402	21628
36402	26628
36402	26954
36403	5304
36404	3431
36404	6992
36404	20094
36404	21677
36404	23622
36405	672
36405	681
36405	9862
36405	11736
36405	12042
36405	19522
36405	22560
36405	28832
36405	34803
36406	20094
36406	33990
36407	23311
36408	1326
36408	6172
36408	9825
36408	9913
36408	11902
36408	15918
36408	18699
36408	18804
36408	20290
36408	20438
36408	20567
36408	21677
36408	22889
36408	25389
36408	25675
36408	28063
36408	28288
36408	31332
36408	35457
36408	35732
36408	36282
36409	2321
36409	2757
36409	6413
36409	13888
36409	18108
36409	19239
36409	22106
36410	295
36410	1089
36410	6357
36410	12320
36410	20094
36410	29681
36411	31104
36412	10784
36412	11588
36412	20094
36412	22508
36412	25808
36412	33102
36413	4040
36413	25286
36413	31415
36413	35782
36414	3224
36415	4156
36415	15700
36415	24319
36415	34306
36416	19438
36416	25490
36417	5400
36417	10206
36417	11321
36418	7513
36418	24270
36419	6203
36419	28730
36420	9901
36420	10431
36420	11475
36420	16813
36420	19942
36420	32886
36421	4808
36421	12582
36421	22202
36421	23889
36421	33175
36423	9914
36423	25508
36423	28082
36423	29129
36423	32087
36424	4699
36426	26265
36426	28888
36427	11291
36428	3287
36428	5962
36428	10784
36428	25188
36428	28916
36428	32107
36428	35535
36429	4040
36430	6687
36430	10406
36430	28809
36430	29043
36430	32713
36430	34031
36432	1508
36432	7346
36432	8350
36432	9169
36432	10314
36432	26038
36432	28271
36432	30644
36432	32991
36432	34367
36432	35102
36433	21677
36434	9923
36434	22873
36434	28530
36435	25637
36436	5281
36438	8116
36438	15401
36438	25445
36440	456
36440	1531
36440	1938
36440	2228
36440	3292
36440	5417
36440	5672
36440	6616
36440	11035
36440	12159
36440	12170
36440	14266
36440	14546
36440	16447
36440	19455
36440	19747
36440	19836
36440	20378
36440	20923
36440	21341
36440	25443
36440	25601
36440	27760
36440	27856
36440	28204
36440	28358
36440	29939
36440	30612
36440	32745
36440	33348
36440	33645
36440	35590
36440	35767
36442	2659
36442	4934
36442	25715
36442	26436
36442	26918
36442	30498
36443	4593
36443	12902
36443	25036
36443	25069
36443	29502
36443	33238
36445	30814
36447	17353
36448	20153
36448	30312
36448	34516
36449	23470
36450	14958
36450	25072
36450	34396
36451	27490
36452	5855
36452	32678
36453	8466
36453	10837
36453	16437
36454	2873
36454	4839
36454	7350
36454	14280
36454	14852
36454	15964
36454	18918
36454	20126
36454	21066
36454	27466
36454	28432
36454	28455
36454	32488
36455	3306
36455	12320
36456	15467
36456	26954
36458	22393
36458	26969
36458	35565
36459	1912
36460	6769
36460	29667
36461	29320
36462	14403
36464	15325
36464	30402
36465	2019
36465	10784
36465	20927
36465	31631
36466	5962
36467	125
36467	491
36467	999
36467	4278
36467	6561
36467	10412
36467	10705
36467	18254
36467	20626
36467	24407
36467	26247
36467	31540
36467	32670
36468	1831
36468	4258
36468	4665
36468	4752
36468	4838
36468	5417
36468	5650
36468	6319
36468	6541
36468	6855
36468	8354
36468	8912
36468	9627
36468	11353
36468	13850
36468	14186
36468	15053
36468	15148
36468	16398
36468	17750
36468	17846
36468	18210
36468	18451
36468	18875
36468	19278
36468	19802
36468	20641
36468	20697
36468	22432
36468	23750
36468	24039
36468	26091
36468	26720
36468	26740
36468	26945
36468	27058
36468	28347
36468	30602
36468	31426
36468	31913
36468	32156
36468	32409
36468	34694
36468	35755
36469	9004
36469	10639
36469	12922
36469	25109
36470	753
36470	1483
36470	2738
36470	2792
36470	2795
36470	2796
36470	2797
36470	2955
36470	4008
36470	4278
36470	5004
36470	5048
36470	5291
36470	5297
36470	5364
36470	6711
36470	6762
36470	6855
36470	7099
36470	8666
36470	9211
36470	9267
36470	11205
36470	12017
36470	12902
36470	14456
36470	15416
36470	15524
36470	15554
36470	15892
36470	16715
36470	16778
36470	16922
36470	17380
36470	17410
36470	17942
36470	18231
36470	19266
36470	20259
36470	20390
36470	20393
36470	20755
36470	21065
36470	21084
36470	21290
36470	21354
36470	21816
36470	21996
36470	22488
36470	22672
36470	22693
36470	22748
36470	24628
36470	25593
36470	25923
36470	25937
36470	25993
36470	26080
36470	26720
36470	26748
36470	27382
36470	27470
36470	28574
36470	28714
36470	28910
36470	29177
36470	29654
36470	29962
36470	30590
36470	30908
36470	30981
36470	31405
36470	33687
36470	34136
36470	34936
36470	35607
36471	151
36471	5143
36471	5488
36471	6436
36471	8032
36471	10573
36471	14777
36471	14950
36471	17145
36471	17588
36471	19088
36471	19733
36471	22495
36471	24988
36471	27928
36471	28714
36471	30731
36471	34047
36472	3499
36472	4288
36472	6637
36472	6707
36472	6806
36472	8032
36472	8113
36472	8666
36472	11712
36472	12148
36472	12265
36472	15949
36472	16026
36472	16317
36472	19387
36472	21131
36472	21510
36472	24307
36472	24455
36472	26367
36472	27953
36472	28877
36472	28955
36472	29394
36472	29979
36472	30195
36472	30479
36472	31123
36472	34799
36472	36275
36473	876
36473	1425
36473	1700
36473	3335
36473	3457
36473	3558
36473	3957
36473	4170
36473	4465
36473	8328
36473	10045
36473	10887
36473	11081
36473	12057
36473	13556
36473	13608
36473	14212
36473	14649
36473	15050
36473	17310
36473	17663
36473	17707
36473	17858
36473	19497
36473	20038
36473	20894
36473	21160
36473	21308
36473	21805
36473	22195
36473	22432
36473	23001
36473	23497
36473	24452
36473	24628
36473	24714
36473	25560
36473	25694
36473	26098
36473	26706
36473	26740
36473	28960
36473	29689
36473	30700
36473	32482
36473	33085
36473	33137
36473	33246
36473	33487
36473	34982
36473	35065
36474	4236
36474	4478
36474	5076
36474	5439
36474	5511
36474	7544
36474	7585
36474	8327
36474	10601
36474	12313
36474	13840
36474	15428
36474	15679
36474	16002
36474	17525
36474	17588
36474	18320
36474	20562
36474	21510
36474	21608
36474	22625
36474	23847
36474	24966
36474	25533
36474	26191
36474	27911
36474	28526
36474	29419
36474	30401
36474	30807
36474	30851
36474	33063
36474	33595
36474	35782
36474	36470
36474	36472
36474	36473
36475	9673
36475	17145
36475	25410
36476	2684
36476	10412
36476	11215
36476	32117
36477	561
36477	1269
36477	7784
36477	8032
36477	8699
36477	12851
36477	14200
36477	14318
36477	15809
36477	16695
36477	17921
36477	19266
36477	19278
36477	19343
36477	19733
36477	19879
36477	22693
36477	27573
36477	31270
36478	12549
36479	52
36479	985
36479	1269
36479	1869
36479	5439
36479	5642
36479	5708
36479	5941
36479	6561
36479	7138
36479	7519
36479	8032
36479	9762
36479	11830
36479	12902
36479	13626
36479	13764
36479	14667
36479	15097
36479	17410
36479	19288
36479	20405
36479	21399
36479	21486
36479	23570
36479	24224
36479	24723
36479	25444
36479	27425
36479	27573
36479	28877
36479	29721
36479	29979
36479	30902
36479	31439
36479	32010
36479	32149
36479	33063
36479	33774
36479	36192
36479	36260
36479	36470
36480	1700
36480	1755
36480	3365
36480	5143
36480	7773
36480	16253
36480	30344
36481	2310
36481	3125
36481	3637
36481	5043
36481	7185
36481	8301
36481	9596
36481	10660
36481	10670
36481	17646
36481	18876
36481	19942
36481	20500
36481	21179
36481	21453
36481	24109
36481	24177
36481	25391
36481	25630
36481	26323
36481	29791
36481	30999
36481	35057
36482	3593
36482	4808
36482	5962
36484	10717
36484	16962
36484	17448
36484	18150
36484	29464
36484	30989
36484	32599
36485	1068
36485	1405
36485	3527
36485	5962
36485	6623
36485	9677
36485	10327
36485	10848
36485	11928
36485	12084
36485	14106
36485	17706
36485	18378
36485	20034
36485	20622
36485	24368
36485	26065
36485	29791
36485	33218
36486	3057
36486	4514
36486	5051
36486	5562
36486	7808
36486	8472
36486	8936
36486	11509
36486	11863
36486	12791
36486	18320
36486	20982
36486	26143
36486	26261
36486	27730
36487	435
36487	1586
36487	1784
36487	2764
36487	3676
36487	7918
36487	8533
36487	8576
